Facility ID,Facility Name,Reporting Period,Scope,GHG Type,Emissions (tons),Outlier_Flag
F079,Reliance Industries,2022 Q1,Scope 1,CH4,3311.86,No
F075,Tata Steel,2022 Q1,Scope 3,N2O,3496.49,No
F046,Adani Green,2023 Q1,Scope 2,CH4,3355.28,No
F174,Tata Steel,2022 Q1,Scope 3,CH4,4871.4203,No
F008,Tata Steel,2022 Q2,Scope 3,CH4,1245.54,No
F028,Adani Green,2023 Q1,Scope 1,CO2,2891.84,No
F042,L&T,2022 Q1,Scope 1,CH4,2482.64,No
F140,Adani Green,2023 Q2,Scope 3,CH4,3463.8852,No
F147,L&T,2022 Q1,Scope 3,N2O,2901.3369,No
F020,Reliance Industries,2023 Q1,Scope 1,CO2,1323.76,No
F076,Reliance Industries,2022 Q1,Scope 3,N2O,2332.1231,No
F009,Jsw Energy,2022 Q1,Scope 2,N2O,462.78,No
F147,L&T,2023 Q2,Scope 1,CO2,1229.33,No
F176,Adani Green,2022 Q2,Scope 1,CO2,3457.79,No
F161,Reliance Industries,2022 Q1,Scope 1,CO2,3519.41,No
F170,Reliance Industries,2022 Q1,Scope 2,N2O,2913.47,No
F142,Jsw Energy,2023 Q1,Scope 2,CO2,1431.51,No
F063,Adani Green,2023 Q1,Scope 2,N2O,2346.05,No
F174,Tata Steel,2022 Q1,Scope 2,CO2,4191.36,No
F193,L&T,2023 Q1,Scope 3,CO2,2422.4672,No
F197,Reliance Industries,2022 Q2,Scope 3,CH4,3331.6588,No
F113,Tata Steel,2023 Q1,Scope 1,CO2,1833.49,No
F062,Reliance Industries,2023 Q2,Scope 1,CH4,4018.22,No
F156,Reliance Industries,2023 Q2,Scope 3,CH4,2681.923,No
F161,Reliance Industries,2022 Q2,Scope 3,N2O,1889.4933,No
F029,Adani Green,2023 Q1,Scope 1,CH4,1407.92,No
F127,Tata Steel,2023 Q1,Scope 1,CO2,4935.72,No
F093,Reliance Industries,2022 Q1,Scope 3,CO2,2103.19,No
F169,Reliance Industries,2023 Q2,Scope 2,CH4,2046.76,No
F063,Adani Green,2022 Q1,Scope 1,N2O,3397.43,No
F142,Jsw Energy,2022 Q2,Scope 3,CH4,3221.5746,No
F089,Adani Green,2022 Q2,Scope 3,CO2,4882.468,No
F051,Adani Green,2022 Q2,Scope 2,N2O,2857.09,No
F083,Reliance Industries,2022 Q1,Scope 1,N2O,1140.16,No
F175,Tata Steel,2023 Q1,Scope 3,N2O,2822.9424,No
F072,Reliance Industries,2023 Q2,Scope 2,CO2,727.78,No
F043,Jsw Energy,2022 Q1,Scope 3,CH4,367.9,No
F123,L&T,2023 Q1,Scope 1,CH4,2303.56,No
F168,Reliance Industries,2023 Q1,Scope 1,CO2,1650.12,No
F047,Jsw Energy,2022 Q1,Scope 3,CO2,4564.4035,No
F148,L&T,2022 Q1,Scope 1,N2O,3466.51,No
F185,Jsw Energy,2022 Q2,Scope 1,CO2,4237.81,No
F057,L&T,2023 Q2,Scope 2,N2O,323.04,No
F047,Jsw Energy,2023 Q2,Scope 2,N2O,3867.63,No
F185,Jsw Energy,2023 Q2,Scope 3,CO2,748.1141,No
F017,Reliance Industries,2023 Q2,Scope 3,CO2,654.86,No
F198,Tata Steel,2022 Q1,Scope 1,N2O,2241.89,No
F121,Tata Steel,2022 Q2,Scope 2,CH4,3489.31,No
F028,Adani Green,2023 Q2,Scope 1,CO2,2200.22,No
F123,L&T,2023 Q2,Scope 1,CO2,3247.72,No
F045,Jsw Energy,2022 Q2,Scope 2,N2O,3855.39,No
F194,Tata Steel,2022 Q1,Scope 3,N2O,3111.2618,No
F025,Adani Green,2023 Q1,Scope 1,CH4,2036.83,No
F032,L&T,2022 Q1,Scope 1,CO2,4876.37,No
F095,Reliance Industries,2022 Q1,Scope 1,N2O,4256.16,No
F057,L&T,2022 Q2,Scope 1,CO2,4947.18,No
F120,Adani Green,2023 Q1,Scope 2,CH4,425.91,No
F200,L&T,2022 Q1,Scope 2,CH4,4620.84,No
F193,L&T,2022 Q1,Scope 3,N2O,4302.5034,No
F033,Jsw Energy,2023 Q1,Scope 1,CO2,2571.46,No
F061,L&T,2022 Q1,Scope 1,CO2,968.92,No
F106,Tata Steel,2023 Q2,Scope 3,N2O,2916.9875,No
F101,Tata Steel,2022 Q1,Scope 3,CH4,4400.8911,No
F142,Jsw Energy,2022 Q2,Scope 3,CH4,1791.2918,No
F024,Adani Green,2022 Q1,Scope 1,CO2,594.47,No
F187,Reliance Industries,2023 Q1,Scope 2,CO2,2602.85,No
F104,Adani Green,2022 Q1,Scope 1,N2O,558.53,No
F046,Adani Green,2023 Q2,Scope 2,N2O,3004.54,No
F144,Reliance Industries,2023 Q1,Scope 1,CO2,1288.92,No
F150,Adani Green,2022 Q1,Scope 3,N2O,4950.772,No
F101,Tata Steel,2023 Q1,Scope 2,N2O,3982.02,No
F029,Adani Green,2022 Q1,Scope 2,N2O,106.32,No
F129,L&T,2023 Q1,Scope 3,CH4,1752.0339,No
F072,Reliance Industries,2022 Q2,Scope 2,CO2,2963.0,No
F011,Adani Green,2022 Q2,Scope 2,CH4,2067.13,No
F098,Adani Green,2022 Q1,Scope 2,CO2,1493.38,No
F122,Adani Green,2022 Q1,Scope 3,N2O,1311.8246,No
F150,Adani Green,2022 Q1,Scope 3,CO2,3998.6273,No
F101,Tata Steel,2023 Q1,Scope 1,CH4,4224.63,No
F036,Tata Steel,2023 Q1,Scope 3,CO2,2249.1121,No
F046,Adani Green,2023 Q2,Scope 2,N2O,1492.82,No
F183,Tata Steel,2022 Q1,Scope 3,N2O,4652.8756,No
F045,Jsw Energy,2023 Q1,Scope 1,CH4,2725.88,No
F084,Tata Steel,2023 Q2,Scope 3,N2O,3666.3757,No
F067,L&T,2023 Q2,Scope 2,CO2,216.52,No
F058,L&T,2023 Q1,Scope 1,CH4,1898.59,No
F048,Jsw Energy,2023 Q2,Scope 3,CH4,3557.5735,No
F128,Reliance Industries,2022 Q2,Scope 3,CO2,1488.084,No
F088,Jsw Energy,2023 Q2,Scope 1,CH4,4949.02,No
F012,Tata Steel,2023 Q1,Scope 3,CO2,601.1679,No
F137,Jsw Energy,2023 Q2,Scope 3,CO2,4121.86,No
F036,Tata Steel,2022 Q2,Scope 2,CO2,2038.67,No
F149,L&T,2023 Q2,Scope 1,CH4,1823.3,No
F160,Adani Green,2022 Q1,Scope 3,CH4,380.5978,No
F003,Tata Steel,2022 Q2,Scope 2,CO2,3069.63,No
F089,Adani Green,2022 Q1,Scope 2,CO2,1532.06,No
F053,Jsw Energy,2022 Q1,Scope 2,CH4,3269.38,No
F084,Tata Steel,2022 Q1,Scope 3,CH4,2397.7501,No
F026,Reliance Industries,2023 Q1,Scope 1,CH4,1104.36,No
F161,Reliance Industries,2022 Q1,Scope 3,N2O,5406.2895,No
F078,Jsw Energy,2022 Q1,Scope 2,CO2,2419.31,No
F096,Jsw Energy,2023 Q1,Scope 3,N2O,1984.2661,No
F162,Tata Steel,2022 Q2,Scope 2,CO2,2554.51,No
F147,L&T,2023 Q2,Scope 1,CH4,2087.4,No
F089,Adani Green,2023 Q1,Scope 2,CO2,3785.96,No
F064,L&T,2023 Q2,Scope 1,CO2,4818.79,No
F046,Adani Green,2022 Q2,Scope 1,CO2,4888.34,No
F107,Reliance Industries,2023 Q1,Scope 1,CO2,3595.37,No
F041,L&T,2023 Q1,Scope 1,CH4,4258.79,No
F110,Adani Green,2023 Q1,Scope 2,CO2,2679.07,No
F100,Jsw Energy,2022 Q1,Scope 2,N2O,3884.75,No
F175,Tata Steel,2023 Q1,Scope 2,N2O,3771.0,No
F192,Adani Green,2022 Q1,Scope 3,CH4,3711.3889,No
F162,Tata Steel,2023 Q1,Scope 1,CO2,506.34,No
F190,Jsw Energy,2022 Q1,Scope 3,CH4,2868.75,No
F011,Adani Green,2022 Q2,Scope 2,CO2,4633.69,No
F032,L&T,2023 Q2,Scope 2,CO2,822.11,No
F015,Adani Green,2023 Q1,Scope 2,N2O,381.04,No
F152,Adani Green,2023 Q2,Scope 1,CH4,4854.5,No
F120,Adani Green,2023 Q1,Scope 1,CH4,4069.56,No
F009,Jsw Energy,2022 Q1,Scope 2,N2O,4573.76,No
F038,Adani Green,2023 Q1,Scope 2,CO2,202.63,No
F018,Adani Green,2023 Q1,Scope 1,CH4,948.57,No
F159,Jsw Energy,2023 Q2,Scope 3,N2O,1391.9407,No
F054,Tata Steel,2022 Q1,Scope 3,CH4,262.7646,No
F100,Jsw Energy,2023 Q2,Scope 2,N2O,1987.36,No
F112,Adani Green,2023 Q1,Scope 1,CH4,4710.57,No
F081,L&T,2023 Q2,Scope 3,CO2,897.12,No
F175,Tata Steel,2022 Q1,Scope 2,CH4,4466.1,No
F173,L&T,2022 Q2,Scope 2,N2O,4306.16,No
F117,Reliance Industries,2022 Q2,Scope 2,N2O,3510.58,No
F198,Tata Steel,2022 Q2,Scope 1,N2O,1053.84,No
F035,Adani Green,2022 Q2,Scope 1,CO2,1084.81,No
F148,L&T,2023 Q1,Scope 1,CH4,618.54,No
F114,L&T,2022 Q2,Scope 2,N2O,3730.83,No
F112,Adani Green,2022 Q1,Scope 3,N2O,3608.0164,No
F072,Reliance Industries,2023 Q1,Scope 1,N2O,4037.93,No
F194,Tata Steel,2022 Q1,Scope 3,N2O,454.3813,No
F145,Adani Green,2023 Q1,Scope 1,N2O,3824.73,No
F014,Reliance Industries,2023 Q2,Scope 3,CO2,2188.667,No
F182,Tata Steel,2023 Q2,Scope 1,N2O,1638.41,No
F005,Adani Green,2022 Q1,Scope 1,CO2,4638.62,No
F158,Tata Steel,2022 Q2,Scope 1,CO2,2700.91,No
F057,L&T,2022 Q1,Scope 1,N2O,4888.18,No
F039,Reliance Industries,2022 Q1,Scope 3,CH4,1395.9287,No
F110,Adani Green,2023 Q1,Scope 2,N2O,2978.0,No
F043,Jsw Energy,2023 Q2,Scope 1,CH4,2047.72,No
F080,Tata Steel,2023 Q2,Scope 1,CO2,2384.92,No
F126,Reliance Industries,2023 Q2,Scope 3,CH4,1560.1904,No
F077,Adani Green,2022 Q1,Scope 1,N2O,4290.73,No
F130,Tata Steel,2022 Q1,Scope 3,N2O,2521.882,No
F154,Jsw Energy,2022 Q2,Scope 2,CO2,3941.05,No
F003,Tata Steel,2023 Q2,Scope 1,N2O,992.87,No
F162,Tata Steel,2023 Q1,Scope 1,CH4,3998.2,No
F128,Reliance Industries,2022 Q2,Scope 2,N2O,951.15,No
F146,Reliance Industries,2023 Q1,Scope 3,CH4,602.2924,No
F158,Tata Steel,2022 Q2,Scope 1,CO2,4791.01,No
F181,Tata Steel,2023 Q2,Scope 1,CO2,2408.38,No
F166,Tata Steel,2022 Q2,Scope 3,CH4,2703.065,No
F003,Tata Steel,2023 Q1,Scope 2,CO2,4204.69,No
F106,Tata Steel,2023 Q1,Scope 3,N2O,947.6129,No
F132,Adani Green,2022 Q2,Scope 2,CH4,3632.9,No
F184,Jsw Energy,2022 Q1,Scope 3,CO2,3124.8908,No
F032,L&T,2023 Q1,Scope 1,N2O,4679.05,No
F168,Reliance Industries,2022 Q1,Scope 3,CH4,4154.0958,No
F145,Adani Green,2022 Q1,Scope 1,CH4,132.24,No
F129,L&T,2023 Q1,Scope 1,CO2,3066.65,No
F155,Reliance Industries,2023 Q2,Scope 3,CO2,1342.8828,No
F056,Adani Green,2023 Q2,Scope 1,N2O,3919.95,No
F083,Reliance Industries,2022 Q1,Scope 1,N2O,4408.78,No
F092,Adani Green,2023 Q1,Scope 1,CO2,4970.69,No
F130,Tata Steel,2022 Q1,Scope 3,CO2,1694.1939,No
F054,Tata Steel,2023 Q1,Scope 1,CO2,4225.8,No
F161,Reliance Industries,2022 Q1,Scope 1,CO2,2933.56,No
F124,Tata Steel,2023 Q2,Scope 3,CH4,1192.334,No
F043,Jsw Energy,2022 Q1,Scope 1,N2O,2457.1,No
F128,Reliance Industries,2022 Q2,Scope 2,N2O,3801.93,No
F115,Tata Steel,2023 Q1,Scope 2,N2O,2334.69,No
F048,Jsw Energy,2022 Q2,Scope 2,CH4,4761.95,No
F081,L&T,2023 Q1,Scope 1,N2O,4516.03,No
F076,Reliance Industries,2022 Q1,Scope 3,N2O,4645.595,No
F032,L&T,2023 Q2,Scope 2,N2O,3245.36,No
F094,Tata Steel,2023 Q2,Scope 1,CH4,3907.47,No
F111,Tata Steel,2022 Q2,Scope 3,CH4,1337.8549,No
F133,Reliance Industries,2023 Q2,Scope 2,CH4,3487.09,No
F040,Jsw Energy,2023 Q2,Scope 3,CO2,4959.5938,No
F072,Reliance Industries,2022 Q1,Scope 2,CO2,4294.03,No
F153,Tata Steel,2022 Q1,Scope 1,CH4,648.78,No
F153,Tata Steel,2022 Q2,Scope 1,CH4,3771.9,No
F128,Reliance Industries,2023 Q1,Scope 3,N2O,3071.5541,No
F198,Tata Steel,2022 Q2,Scope 2,N2O,2591.18,No
F057,L&T,2023 Q2,Scope 1,CO2,3280.07,No
F091,Adani Green,2023 Q1,Scope 2,CO2,632.11,No
F004,Jsw Energy,2022 Q2,Scope 1,CH4,2914.08,No
F032,L&T,2023 Q1,Scope 2,CH4,637.63,No
F078,Jsw Energy,2023 Q2,Scope 1,N2O,1996.46,No
F121,Tata Steel,2023 Q2,Scope 1,N2O,1059.26,No
F057,L&T,2022 Q2,Scope 3,N2O,3555.9373,No
F127,Tata Steel,2023 Q1,Scope 1,CO2,3698.27,No
F004,Jsw Energy,2023 Q1,Scope 1,CO2,2286.97,No
F005,Adani Green,2023 Q1,Scope 1,N2O,3316.45,No
F027,Adani Green,2023 Q2,Scope 2,N2O,1242.96,No
F121,Tata Steel,2023 Q1,Scope 2,CH4,3792.28,No
F018,Adani Green,2023 Q1,Scope 3,CO2,4685.3058,No
F079,Reliance Industries,2022 Q2,Scope 2,N2O,2273.65,No
F006,Adani Green,2023 Q2,Scope 3,N2O,3021.59,No
F133,Reliance Industries,2023 Q1,Scope 2,N2O,1312.78,No
F158,Tata Steel,2023 Q1,Scope 3,CO2,1829.7054,No
F108,Tata Steel,2023 Q1,Scope 3,CO2,1549.7178,No
F070,Reliance Industries,2022 Q1,Scope 2,CH4,2500.38,No
F012,Tata Steel,2022 Q2,Scope 2,N2O,1314.88,No
F009,Jsw Energy,2023 Q1,Scope 2,N2O,2425.58,No
F194,Tata Steel,2022 Q2,Scope 1,CO2,3143.07,No
F049,Jsw Energy,2023 Q1,Scope 2,CO2,3426.65,No
F198,Tata Steel,2023 Q1,Scope 3,CO2,3334.694,No
F054,Tata Steel,2022 Q1,Scope 2,N2O,1554.47,No
F177,Tata Steel,2022 Q2,Scope 3,N2O,613.2169,No
F115,Tata Steel,2023 Q1,Scope 2,N2O,2269.82,No
F159,Jsw Energy,2022 Q1,Scope 3,N2O,1258.5577,No
F106,Tata Steel,2022 Q1,Scope 1,CH4,2102.71,No
F022,Adani Green,2022 Q2,Scope 2,CO2,1951.99,No
F010,Jsw Energy,2022 Q1,Scope 3,CH4,942.6561,No
F106,Tata Steel,2022 Q1,Scope 1,N2O,4612.42,No
F062,Reliance Industries,2023 Q2,Scope 3,CO2,5180.6869,No
F124,Tata Steel,2023 Q2,Scope 3,CH4,3307.6825,No
F105,Jsw Energy,2022 Q1,Scope 2,N2O,4673.95,No
F083,Reliance Industries,2022 Q1,Scope 2,N2O,2977.11,No
F088,Jsw Energy,2023 Q1,Scope 3,CO2,2214.8565,No
F014,Reliance Industries,2023 Q1,Scope 2,CO2,2253.86,No
F131,Adani Green,2023 Q1,Scope 3,CH4,2426.7212,No
F099,Tata Steel,2022 Q2,Scope 1,N2O,2903.42,No
F067,L&T,2022 Q2,Scope 3,CH4,3101.844,No
F050,Jsw Energy,2022 Q1,Scope 3,CH4,3483.928,No
F005,Adani Green,2022 Q1,Scope 2,CO2,4798.16,No
F075,Tata Steel,2022 Q2,Scope 2,CH4,2226.6,No
F151,Reliance Industries,2023 Q2,Scope 3,CO2,2848.9538,No
F021,L&T,2022 Q1,Scope 1,N2O,751.3,No
F077,Adani Green,2023 Q2,Scope 2,CO2,3286.05,No
F082,Jsw Energy,2022 Q2,Scope 2,CO2,1018.05,No
F003,Tata Steel,2023 Q1,Scope 1,N2O,2978.67,No
F079,Reliance Industries,2023 Q2,Scope 2,CO2,1158.82,No
F032,L&T,2022 Q1,Scope 3,CH4,4416.213,No
F037,Tata Steel,2022 Q2,Scope 3,CH4,1348.032,No
F101,Tata Steel,2023 Q1,Scope 2,CH4,2825.42,No
F152,Adani Green,2022 Q1,Scope 3,N2O,4051.4678,No
F093,Reliance Industries,2023 Q1,Scope 2,N2O,3797.37,No
F004,Jsw Energy,2023 Q1,Scope 2,N2O,4111.77,No
F142,Jsw Energy,2023 Q1,Scope 3,CH4,1444.1264,No
F159,Jsw Energy,2022 Q2,Scope 2,CH4,3062.42,No
F197,Reliance Industries,2023 Q1,Scope 1,CH4,1226.91,No
F055,Reliance Industries,2022 Q2,Scope 1,N2O,1442.19,No
F200,L&T,2022 Q2,Scope 1,N2O,3767.87,No
F022,Adani Green,2023 Q2,Scope 1,N2O,1528.64,No
F063,Adani Green,2023 Q2,Scope 2,CO2,438.03,No
F015,Adani Green,2022 Q2,Scope 1,CH4,2291.78,No
F060,Adani Green,2022 Q2,Scope 2,CH4,4099.03,No
F174,Tata Steel,2023 Q2,Scope 3,CH4,2713.3181,No
F153,Tata Steel,2022 Q2,Scope 1,CO2,769.84,No
F082,Jsw Energy,2023 Q2,Scope 2,CH4,3217.94,No
F138,Jsw Energy,2023 Q2,Scope 3,CO2,3817.749,No
F038,Adani Green,2023 Q1,Scope 1,CH4,3796.86,No
F177,Tata Steel,2022 Q1,Scope 2,CO2,1722.54,No
F076,Reliance Industries,2023 Q2,Scope 1,N2O,2472.08,No
F072,Reliance Industries,2023 Q1,Scope 2,N2O,3592.6,No
F126,Reliance Industries,2023 Q1,Scope 2,CO2,4482.06,No
F151,Reliance Industries,2023 Q2,Scope 3,CO2,3888.6305,No
F160,Adani Green,2023 Q1,Scope 3,CO2,1035.2524,No
F018,Adani Green,2023 Q1,Scope 1,CO2,93.17,No
F077,Adani Green,2022 Q1,Scope 1,CO2,489.88,No
F060,Adani Green,2022 Q1,Scope 2,N2O,627.3,No
F102,L&T,2023 Q2,Scope 2,N2O,4443.85,No
F075,Tata Steel,2022 Q1,Scope 1,CO2,2192.52,No
F194,Tata Steel,2023 Q1,Scope 3,CO2,1166.7681,No
F151,Reliance Industries,2022 Q1,Scope 3,CH4,3803.9617,No
F121,Tata Steel,2022 Q1,Scope 1,N2O,4902.53,No
F147,L&T,2023 Q2,Scope 2,N2O,1144.49,No
F190,Jsw Energy,2022 Q2,Scope 3,CO2,4243.11,No
F023,L&T,2022 Q1,Scope 2,N2O,2303.31,No
F027,Adani Green,2023 Q2,Scope 1,CH4,3192.9,No
F019,Jsw Energy,2022 Q2,Scope 2,CO2,3601.52,No
F027,Adani Green,2022 Q2,Scope 1,CO2,4964.31,No
F093,Reliance Industries,2023 Q2,Scope 1,CO2,2143.74,No
F113,Tata Steel,2022 Q2,Scope 1,CO2,563.56,No
F027,Adani Green,2022 Q2,Scope 3,CO2,1541.865,No
F091,Adani Green,2023 Q2,Scope 1,CH4,2191.88,No
F030,Jsw Energy,2023 Q1,Scope 2,CO2,4804.76,No
F189,Jsw Energy,2022 Q2,Scope 1,CH4,4966.99,No
F127,Tata Steel,2022 Q1,Scope 2,CO2,2346.08,No
F156,Reliance Industries,2023 Q1,Scope 2,CO2,278.14,No
F124,Tata Steel,2023 Q1,Scope 2,CH4,3551.91,No
F015,Adani Green,2023 Q1,Scope 2,CH4,3834.95,No
F023,L&T,2022 Q2,Scope 1,CH4,4076.77,No
F108,Tata Steel,2022 Q2,Scope 1,CO2,1402.07,No
F071,Adani Green,2022 Q1,Scope 1,CO2,2817.03,No
F048,Jsw Energy,2023 Q1,Scope 1,N2O,4610.15,No
F136,L&T,2023 Q2,Scope 3,N2O,1197.6751,No
F126,Reliance Industries,2023 Q2,Scope 1,N2O,2154.82,No
F019,Jsw Energy,2023 Q2,Scope 2,CO2,1398.72,No
F106,Tata Steel,2023 Q2,Scope 1,CO2,2433.64,No
F175,Tata Steel,2023 Q2,Scope 1,CH4,1785.88,No
F056,Adani Green,2022 Q1,Scope 3,CH4,4694.8764,No
F019,Jsw Energy,2022 Q1,Scope 1,CH4,3069.11,No
F029,Adani Green,2022 Q2,Scope 1,CO2,2819.92,No
F027,Adani Green,2022 Q2,Scope 2,N2O,1772.23,No
F182,Tata Steel,2022 Q1,Scope 1,N2O,2502.25,No
F162,Tata Steel,2022 Q1,Scope 3,CO2,3851.935,No
F085,Adani Green,2022 Q2,Scope 2,N2O,3031.48,No
F191,Jsw Energy,2023 Q2,Scope 3,N2O,601.62,No
F086,Adani Green,2022 Q1,Scope 2,N2O,2060.17,No
F127,Tata Steel,2022 Q2,Scope 2,CH4,2452.03,No
F012,Tata Steel,2022 Q1,Scope 2,CH4,1782.21,No
F028,Adani Green,2023 Q2,Scope 3,CO2,103.31,No
F170,Reliance Industries,2022 Q2,Scope 1,CO2,3568.05,No
F190,Jsw Energy,2023 Q2,Scope 3,CO2,2290.64,No
F046,Adani Green,2023 Q2,Scope 1,N2O,4937.24,No
F171,Adani Green,2023 Q2,Scope 3,CO2,1728.8069,No
F141,L&T,2022 Q2,Scope 1,CH4,372.7,No
F126,Reliance Industries,2022 Q1,Scope 1,N2O,3677.7,No
F090,Reliance Industries,2023 Q1,Scope 2,CH4,2576.78,No
F124,Tata Steel,2022 Q1,Scope 2,CH4,2972.77,No
F193,L&T,2023 Q2,Scope 2,N2O,3995.86,No
F196,Adani Green,2022 Q2,Scope 1,CO2,2798.95,No
F057,L&T,2022 Q1,Scope 2,CO2,204.44,No
F138,Jsw Energy,2022 Q1,Scope 1,CO2,2646.82,No
F198,Tata Steel,2022 Q2,Scope 1,CO2,2960.39,No
F191,Jsw Energy,2022 Q2,Scope 1,N2O,1696.88,No
F165,Adani Green,2022 Q2,Scope 3,N2O,622.9957,No
F143,L&T,2023 Q2,Scope 1,N2O,1684.41,No
F097,L&T,2023 Q1,Scope 1,N2O,3307.16,No
F120,Adani Green,2023 Q1,Scope 3,CH4,2731.167,No
F025,Adani Green,2022 Q2,Scope 2,N2O,2861.41,No
F199,Jsw Energy,2023 Q1,Scope 1,CO2,2409.39,No
F053,Jsw Energy,2022 Q2,Scope 2,N2O,1958.41,No
F193,L&T,2022 Q1,Scope 2,CH4,2816.97,No
F113,Tata Steel,2022 Q1,Scope 1,N2O,4263.92,No
F177,Tata Steel,2023 Q1,Scope 1,N2O,1867.58,No
F042,L&T,2023 Q2,Scope 3,CH4,3447.6118,No
F084,Tata Steel,2023 Q1,Scope 3,CO2,4785.5802,No
F097,L&T,2023 Q2,Scope 1,CO2,3739.05,No
F153,Tata Steel,2023 Q1,Scope 1,CH4,4330.71,No
F151,Reliance Industries,2022 Q2,Scope 3,N2O,1947.4242,No
F015,Adani Green,2023 Q2,Scope 1,N2O,2840.62,No
F199,Jsw Energy,2022 Q1,Scope 2,N2O,2415.51,No
F156,Reliance Industries,2023 Q1,Scope 3,CH4,5161.4595,No
F009,Jsw Energy,2023 Q2,Scope 1,N2O,2359.52,No
F011,Adani Green,2023 Q1,Scope 1,CO2,4799.96,No
F156,Reliance Industries,2023 Q1,Scope 2,CH4,152.67,No
F187,Reliance Industries,2022 Q2,Scope 3,N2O,2461.8885,No
F007,Adani Green,2023 Q2,Scope 1,CO2,3223.43,No
F026,Reliance Industries,2023 Q1,Scope 2,CO2,3987.54,No
F137,Jsw Energy,2023 Q2,Scope 1,N2O,2592.73,No
F121,Tata Steel,2022 Q1,Scope 2,CH4,3770.78,No
F042,L&T,2023 Q1,Scope 1,CH4,348.87,No
F003,Tata Steel,2022 Q2,Scope 1,CO2,2278.95,No
F063,Adani Green,2022 Q1,Scope 2,CH4,2550.35,No
F018,Adani Green,2023 Q2,Scope 1,CO2,2694.43,No
F085,Adani Green,2022 Q2,Scope 2,CH4,3868.63,No
F181,Tata Steel,2022 Q1,Scope 3,CH4,297.6883,No
F015,Adani Green,2022 Q1,Scope 2,N2O,579.69,No
F051,Adani Green,2022 Q1,Scope 2,CH4,1933.86,No
F136,L&T,2022 Q2,Scope 2,CO2,2753.65,No
F174,Tata Steel,2022 Q2,Scope 1,CO2,1643.04,No
F041,L&T,2022 Q2,Scope 1,CO2,4614.76,No
F066,Adani Green,2023 Q2,Scope 2,CH4,1222.43,No
F141,L&T,2022 Q1,Scope 3,N2O,2583.2196,No
F042,L&T,2022 Q1,Scope 2,CO2,1562.45,No
F106,Tata Steel,2023 Q1,Scope 3,N2O,3844.3353,No
F073,Tata Steel,2023 Q2,Scope 3,CH4,695.19,No
F165,Adani Green,2023 Q1,Scope 2,CO2,4607.08,No
F197,Reliance Industries,2022 Q2,Scope 3,CH4,2391.3231,No
F110,Adani Green,2022 Q2,Scope 1,CO2,4313.43,No
F018,Adani Green,2022 Q2,Scope 1,CH4,1094.1,No
F067,L&T,2022 Q2,Scope 3,CH4,5193.7171,No
F066,Adani Green,2022 Q2,Scope 2,N2O,3352.59,No
F028,Adani Green,2023 Q2,Scope 3,CH4,3888.52,No
F184,Jsw Energy,2023 Q2,Scope 2,CO2,3140.95,No
F182,Tata Steel,2022 Q2,Scope 3,N2O,1260.7738,No
F151,Reliance Industries,2023 Q2,Scope 1,N2O,416.29,No
F083,Reliance Industries,2022 Q1,Scope 1,CO2,96.09,No
F125,L&T,2023 Q2,Scope 2,CO2,1224.11,No
F017,Reliance Industries,2023 Q1,Scope 1,CO2,3899.81,No
F199,Jsw Energy,2022 Q2,Scope 2,CO2,1065.82,No
F154,Jsw Energy,2023 Q1,Scope 2,CO2,4448.19,No
F133,Reliance Industries,2023 Q2,Scope 3,N2O,2211.0873,No
F156,Reliance Industries,2023 Q2,Scope 3,N2O,3199.4069,No
F189,Jsw Energy,2023 Q1,Scope 1,N2O,2263.7,No
F008,Tata Steel,2022 Q2,Scope 1,CO2,4326.03,No
F058,L&T,2023 Q1,Scope 3,N2O,4352.7373,No
F137,Jsw Energy,2022 Q2,Scope 3,CO2,4294.79,No
F183,Tata Steel,2023 Q2,Scope 1,CO2,2678.48,No
F086,Adani Green,2022 Q1,Scope 1,CO2,2267.79,No
F071,Adani Green,2022 Q1,Scope 1,N2O,2496.01,No
F107,Reliance Industries,2022 Q2,Scope 1,CO2,4601.71,No
F105,Jsw Energy,2023 Q1,Scope 2,N2O,2739.77,No
F127,Tata Steel,2023 Q2,Scope 3,CH4,1410.4,No
F170,Reliance Industries,2022 Q1,Scope 3,N2O,2563.0937,No
F094,Tata Steel,2023 Q2,Scope 1,N2O,886.98,No
F086,Adani Green,2023 Q2,Scope 1,CO2,4317.26,No
F181,Tata Steel,2022 Q2,Scope 2,CO2,1597.82,No
F195,L&T,2022 Q1,Scope 1,CH4,3825.5,No
F067,L&T,2022 Q1,Scope 3,CH4,3766.3401,No
F087,Adani Green,2022 Q2,Scope 3,CO2,4885.6576,No
F139,Jsw Energy,2023 Q2,Scope 3,N2O,2013.0538,No
F161,Reliance Industries,2023 Q1,Scope 3,N2O,2140.4226,No
F200,L&T,2022 Q2,Scope 2,CH4,707.7,No
F182,Tata Steel,2023 Q2,Scope 2,N2O,1703.95,No
F187,Reliance Industries,2022 Q1,Scope 2,CH4,3023.57,No
F021,L&T,2023 Q2,Scope 2,N2O,2101.72,No
F013,Reliance Industries,2023 Q1,Scope 1,CO2,72.97,No
F018,Adani Green,2023 Q1,Scope 2,CH4,1271.98,No
F129,L&T,2022 Q1,Scope 1,CH4,1645.13,No
F129,L&T,2022 Q1,Scope 1,CO2,1271.48,No
F047,Jsw Energy,2023 Q2,Scope 2,CO2,1183.23,No
